724
92
==================================
1
210  combinations
length:  192
['XY_projection', [[3, 10], [5, 9], [10, 8], [8, 7], [4, 6], [2, 5], [7, 4], [9, 3], [6, 2], [1, 1]]]
['XY_projection', [[3, 10], [6, 9], [10, 8], [5, 7], [2, 6], [9, 5], [7, 4], [4, 3], [8, 2], [1, 1]]]
['XY_projection', [[5, 10], [3, 9], [10, 8], [6, 7], [2, 6], [9, 5], [7, 4], [4, 3], [8, 2], [1, 1]]]
['XY_projection', [[5, 10], [7, 9], [10, 8], [4, 7], [2, 6], [9, 5], [3, 4], [6, 3], [8, 2], [1, 1]]]
['XY_projection', [[7, 10], [4, 9], [10, 8], [5, 7], [2, 6], [9, 5], [3, 4], [6, 3], [8, 2], [1, 1]]]
['XY_projection', [[7, 10], [5, 9], [10, 8], [2, 7], [4, 6], [8, 5], [3, 4], [9, 3], [6, 2], [1, 1]]]
['XY_projection', [[8, 10], [3, 9], [5, 8], [10, 7], [2, 6], [9, 5], [6, 4], [4, 3], [7, 2], [1, 1]]]
['XY_projection', [[8, 10], [3, 9], [7, 8], [4, 7], [2, 6], [9, 5], [6, 4], [10, 3], [5, 2], [1, 1]]]
['XY_projection', [[8, 10], [5, 9], [2, 8], [4, 7], [7, 6], [10, 5], [3, 4], [9, 3], [6, 2], [1, 1]]]
['XY_projection', [[8, 10], [5, 9], [2, 8], [4, 7], [9, 6], [7, 5], [3, 4], [10, 3], [6, 2], [1, 1]]]
['XY_projection', [[8, 10], [5, 9], [2, 8], [9, 7], [3, 6], [10, 5], [7, 4], [4, 3], [6, 2], [1, 1]]]
['XY_projection', [[8, 10], [5, 9], [2, 8], [10, 7], [3, 6], [7, 5], [9, 4], [4, 3], [6, 2], [1, 1]]]
['XY_projection', [[10, 10], [3, 9], [5, 8], [8, 7], [2, 6], [9, 5], [6, 4], [1, 3], [7, 2], [4, 1]]]
['XY_projection', [[10, 10], [3, 9], [5, 8], [8, 7], [2, 6], [9, 5], [7, 4], [1, 3], [4, 2], [6, 1]]]
['XY_projection', [[10, 10], [3, 9], [7, 8], [4, 7], [2, 6], [9, 5], [5, 4], [1, 3], [8, 2], [6, 1]]]
['XY_projection', [[10, 10], [3, 9], [7, 8], [4, 7], [2, 6], [9, 5], [6, 4], [1, 3], [5, 2], [8, 1]]]
['XY_projection', [[10, 10], [4, 9], [7, 8], [5, 7], [2, 6], [9, 5], [1, 4], [6, 3], [8, 2], [3, 1]]]
['XY_projection', [[10, 10], [5, 9], [1, 8], [8, 7], [4, 6], [2, 5], [7, 4], [9, 3], [6, 2], [3, 1]]]
['XY_projection', [[10, 10], [5, 9], [2, 8], [4, 7], [9, 6], [7, 5], [3, 4], [1, 3], [6, 2], [8, 1]]]
['XY_projection', [[10, 10], [5, 9], [2, 8], [8, 7], [1, 6], [4, 5], [7, 4], [9, 3], [6, 2], [3, 1]]]
['XY_projection', [[10, 10], [5, 9], [2, 8], [8, 7], [3, 6], [7, 5], [9, 4], [1, 3], [6, 2], [4, 1]]]
['XY_projection', [[10, 10], [5, 9], [7, 8], [2, 7], [4, 6], [8, 5], [1, 4], [9, 3], [6, 2], [3, 1]]]
['XY_projection', [[10, 10], [5, 9], [7, 8], [4, 7], [1, 6], [8, 5], [2, 4], [9, 3], [6, 2], [3, 1]]]
['XY_projection', [[10, 10], [6, 9], [1, 8], [5, 7], [2, 6], [9, 5], [7, 4], [4, 3], [8, 2], [3, 1]]]
['X_Y_exchange', [[3, 10], [5, 9], [10, 8], [8, 7], [4, 6], [2, 5], [7, 4], [9, 3], [6, 2], [1, 1]]]
['X_Y_exchange', [[3, 10], [6, 9], [10, 8], [5, 7], [2, 6], [9, 5], [7, 4], [4, 3], [8, 2], [1, 1]]]
['X_Y_exchange', [[5, 10], [3, 9], [10, 8], [6, 7], [2, 6], [9, 5], [7, 4], [4, 3], [8, 2], [1, 1]]]
['X_Y_exchange', [[5, 10], [7, 9], [10, 8], [4, 7], [2, 6], [9, 5], [3, 4], [6, 3], [8, 2], [1, 1]]]
['X_Y_exchange', [[7, 10], [4, 9], [10, 8], [5, 7], [2, 6], [9, 5], [3, 4], [6, 3], [8, 2], [1, 1]]]
['X_Y_exchange', [[7, 10], [5, 9], [10, 8], [2, 7], [4, 6], [8, 5], [3, 4], [9, 3], [6, 2], [1, 1]]]
['X_Y_exchange', [[8, 10], [3, 9], [5, 8], [10, 7], [2, 6], [9, 5], [6, 4], [4, 3], [7, 2], [1, 1]]]
['X_Y_exchange', [[8, 10], [3, 9], [7, 8], [4, 7], [2, 6], [9, 5], [6, 4], [10, 3], [5, 2], [1, 1]]]
['X_Y_exchange', [[8, 10], [5, 9], [2, 8], [4, 7], [7, 6], [10, 5], [3, 4], [9, 3], [6, 2], [1, 1]]]
['X_Y_exchange', [[8, 10], [5, 9], [2, 8], [4, 7], [9, 6], [7, 5], [3, 4], [10, 3], [6, 2], [1, 1]]]
['X_Y_exchange', [[8, 10], [5, 9], [2, 8], [9, 7], [3, 6], [10, 5], [7, 4], [4, 3], [6, 2], [1, 1]]]
['X_Y_exchange', [[8, 10], [5, 9], [2, 8], [10, 7], [3, 6], [7, 5], [9, 4], [4, 3], [6, 2], [1, 1]]]
